id,path,name,latest_commit,files,loc,words,files_with_kw,files_with_keywords/globals.json,files_with_keywords/builtins.json,files_with_keywords/global.json,files_with_keywords/inspect.json,files_with_keywords/locals.json,files_with_keywords/nonlocal.json,loc_with_kw,loc_of_files_with_keywords/globals.json,loc_of_files_with_keywords/builtins.json,loc_of_files_with_keywords/global.json,loc_of_files_with_keywords/inspect.json,loc_of_files_with_keywords/locals.json,loc_of_files_with_keywords/nonlocal.json,words_with_kw,words_of_files_with_keywords/globals.json,words_of_files_with_keywords/builtins.json,words_of_files_with_keywords/global.json,words_of_files_with_keywords/inspect.json,words_of_files_with_keywords/locals.json,words_of_files_with_keywords/nonlocal.json,keywords/globals.json,keywords/builtins.json,keywords/global.json,keywords/inspect.json,keywords/locals.json,keywords/nonlocal.json
259691835,tot_projects/0/259691835-ec8bd82d5972189acf1826efa9a54b12c59b57bc,hosniadel666/cs50-psets,ec8bd82d5972189acf1826efa9a54b12c59b57bc,7,286,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613263825,tot_projects/0/613263825-f43825b09e4ff1a02009acba996d7843fbe7ab9d,codeXii/alx-higher_level_programming,f43825b09e4ff1a02009acba996d7843fbe7ab9d,202,4689,16515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254911995,tot_projects/0/254911995-2c90725937cd64f2c0bd57566f429c03e54a7293,xbinlove2006/myecgpro,2c90725937cd64f2c0bd57566f429c03e54a7293,12,1157,4471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747486391,error,hbumjj/Programmers_project,9433b9ba16c11bc66a3287aec9dca0dbcc3ca0ed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318312492,tot_projects/0/318312492-93f00d55e1b16037f069674cc3bd98e8605bb837,wonjunee/wgfBFMcodes,93f00d55e1b16037f069674cc3bd98e8605bb837,4,507,2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647590648,error,Ravikisha/DocChat-GitaSaar,6825a2f3e3df7b6a5418d7aae63016681c1eb60e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3563661,error,oss/Rutgers-Nagios-Plugins,ea8d1d3cb1ebdd9991ee4d47bdf738279e08c747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234945723,tot_projects/0/234945723-f8961b7da0fb3c4c6a5ae83a65d3fbacdd86baa9,xsolinsx/AISashaBot,f8961b7da0fb3c4c6a5ae83a65d3fbacdd86baa9,28,27669,83212,2,0,0,2,0,0,0,3299,0,0,3299,0,0,0,11510,0,0,11510,0,0,0,0,0,6,0,0,0
302108388,tot_projects/0/302108388-fec5893d4d9ba1955ffffb5eac7e5c28ef60c86a,penguin-fyi/pkgbuilds,fec5893d4d9ba1955ffffb5eac7e5c28ef60c86a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141088655,tot_projects/0/141088655-89a8aa0d5e9763a32ba49c04a81746e0be7cd973,howdykevin/Python,89a8aa0d5e9763a32ba49c04a81746e0be7cd973,5,1931,7568,2,0,0,2,0,0,0,536,0,0,536,0,0,0,2363,0,0,2363,0,0,0,0,0,8,0,0,0
464538719,tot_projects/0/464538719-904c22bf520e7a4b6198ede2dde9509bded226fa,LisaGiordani/Tracking,904c22bf520e7a4b6198ede2dde9509bded226fa,5,768,3331,5,0,0,5,0,0,0,768,0,0,768,0,0,0,3331,0,0,3331,0,0,0,0,0,5,0,0,0
559112681,tot_projects/0/559112681-ca78f2b669214613e7d42ac3c146b9250318826a,alexs2112/YoutubeMP3Downloader,ca78f2b669214613e7d42ac3c146b9250318826a,2,529,2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15453819,tot_projects/0/15453819-592165e65a633dcb7e1446f3f8d5526ad88aaa4e,tomoki/config,592165e65a633dcb7e1446f3f8d5526ad88aaa4e,4,249,880,1,1,0,0,0,0,0,121,121,0,0,0,0,0,486,486,0,0,0,0,0,4,0,0,0,0,0
150573147,tot_projects/0/150573147-6f713d8993d59fb63534d9bdefd5ddf84f5e6eb6,tino/async-hvac,6f713d8993d59fb63534d9bdefd5ddf84f5e6eb6,15,5185,17930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471308004,tot_projects/0/471308004-4929a02a2f2639d91274134695229d736c986d9f,ska-telescope/ska-tango-testing,4929a02a2f2639d91274134695229d736c986d9f,46,9061,34141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10711680,tot_projects/0/10711680-f48da0cde3fc9e6c19e9b7939dc9d90b5416fa17,morgancormier/corobot,f48da0cde3fc9e6c19e9b7939dc9d90b5416fa17,96,11957,47382,12,0,0,12,0,0,0,3323,0,0,3323,0,0,0,14158,0,0,14158,0,0,0,0,0,23,0,0,0
332163207,tot_projects/0/332163207-deb8d3cccdd36e5f2eb3e66fdae139628f26edb5,derick-droid/apractial-introductory-projects,deb8d3cccdd36e5f2eb3e66fdae139628f26edb5,92,1768,7724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742336944,tot_projects/0/742336944-f1ec08b9478e89bb84832307721040838cfa2dc9,TranThanhTuan2509/football-player-classification,f1ec08b9478e89bb84832307721040838cfa2dc9,7,499,2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133431126,tot_projects/0/133431126-cc270113da3f429cebdbe806aa665c1a47ccf0c1,charlesq34/pointnet-autoencoder,cc270113da3f429cebdbe806aa665c1a47ccf0c1,14,2117,9179,3,0,0,3,0,0,0,531,0,0,531,0,0,0,2359,0,0,2359,0,0,0,0,0,5,0,0,0
168190339,tot_projects/0/168190339-0d0c10121cc62a0a30eb77a10a5a95aa99a43cfb,UO-CIS211/Duck_Sudoku,0d0c10121cc62a0a30eb77a10a5a95aa99a43cfb,7,1409,5702,1,1,0,1,0,0,0,1015,1015,0,1015,0,0,0,4012,4012,0,4012,0,0,0,1,0,2,0,0,0
11185806,tot_projects/0/11185806-1e726cdf02fa5fbbe1090778f5730048c565d7a5,remig/brickr,1e726cdf02fa5fbbe1090778f5730048c565d7a5,73,3810,16381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327639680,tot_projects/0/327639680-1bd1ead6edc3bb99bd1f7509d7ca220f3726ea03,ArtesGC/Adivinha-Palavra,1bd1ead6edc3bb99bd1f7509d7ca220f3726ea03,5,1353,3199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549346379,tot_projects/0/549346379-75337b750cbb278c6423903297bf243d4daa351d,sawaiyutaka/TTC2022,75337b750cbb278c6423903297bf243d4daa351d,45,6102,23919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21394043,tot_projects/0/21394043-8df524dccbc8f1f0c5bbc0251b27fcde0e91fc49,MicronOxford/OMXeditor,8df524dccbc8f1f0c5bbc0251b27fcde0e91fc49,16,6116,28286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284514572,tot_projects/0/284514572-f1fbe08ece2587e6bfcd7d9ccee50cb0a57b16d3,Mamuntheprogrammer/GDriveLinker,f1fbe08ece2587e6bfcd7d9ccee50cb0a57b16d3,3,704,2191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570008570,error,argo0n/CyphersLaptop,ccf631966f32f613edfc1519680820daeeed63a5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341547842,tot_projects/0/341547842-5189d82ce14b8f0ff47da9cdd2558354722b417e,danja/mini-draw,5189d82ce14b8f0ff47da9cdd2558354722b417e,4,295,1383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50176906,tot_projects/0/50176906-158f7c29d1600f69ab2a2b1da8d50496146166ef,rishi-ag/text_mining,158f7c29d1600f69ab2a2b1da8d50496146166ef,4,853,3144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572752283,tot_projects/0/572752283-2b97cd1e0e92c32acb2c95893a8ac567a7ea5b86,omolo-eng/alx-system_engineering-devops,2b97cd1e0e92c32acb2c95893a8ac567a7ea5b86,4,109,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470974407,tot_projects/0/470974407-a3cb25ec5a66d2560701f84d471d520f9dd11d21,lsst/dp0-2_lsst_io,a3cb25ec5a66d2560701f84d471d520f9dd11d21,1,121,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99843425,tot_projects/0/99843425-d97cbfa3b89485a3bbe968b7d712c4d849c43c26,lozuwa/automatic_digital_microscope_open_source_version,d97cbfa3b89485a3bbe968b7d712c4d849c43c26,48,3324,10514,11,0,0,11,0,0,0,1825,0,0,1825,0,0,0,5672,0,0,5672,0,0,0,0,0,66,0,0,0
6443219,tot_projects/0/6443219-0af2d7e438accd01a0d6d5763b7a3211dc246f00,simkovic/Chase,0af2d7e438accd01a0d6d5763b7a3211dc246f00,17,7070,42974,2,0,0,2,0,0,0,1554,0,0,1554,0,0,0,9554,0,0,9554,0,0,0,0,0,3,0,0,0
305534172,tot_projects/0/305534172-3c4b183f032f925689d300670cad691572ea4bf0,juank-dev/holbertonschool-web_back_end,3c4b183f032f925689d300670cad691572ea4bf0,102,3345,10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127101709,tot_projects/0/127101709-aa0ca66c23ba379efaa869d68db5670cc388f2e5,ZZYuting/car-detection-using-retinanet,aa0ca66c23ba379efaa869d68db5670cc388f2e5,91,18103,72887,10,4,0,6,0,0,0,3599,1346,0,2253,0,0,0,14233,4519,0,9714,0,0,0,7,0,12,0,0,0
656818159,tot_projects/0/656818159-ed5f7f66dcb04404c4f83895b69ba6096e3b6de5,michelre/detective-box-2-api,ed5f7f66dcb04404c4f83895b69ba6096e3b6de5,70,3040,9469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500871419,tot_projects/0/500871419-581dee668b263e5bb74db99202acabf30ecebb85,tedomi2705/kernel_xiaomi_sdm660,581dee668b263e5bb74db99202acabf30ecebb85,41,11557,46570,15,0,0,15,0,0,0,7719,0,0,7719,0,0,0,31475,0,0,31475,0,0,0,0,0,68,0,0,0
429761617,tot_projects/0/429761617-65609288d7fc9557ee5bff58a2f0e744c896b844,foorilla/django-admin-list-charts,65609288d7fc9557ee5bff58a2f0e744c896b844,4,99,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39358518,tot_projects/0/39358518-39276a867a9553e0399dd99a36905e3c48461e66,mitchfriedman/siphon-client,39276a867a9553e0399dd99a36905e3c48461e66,8,273,809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371602227,tot_projects/0/371602227-f707235c1f9236a86da44b45a06f2e9d7d094ed4,JaideepPrasad/Data-Science,f707235c1f9236a86da44b45a06f2e9d7d094ed4,7,1018,4430,2,0,0,2,0,0,0,232,0,0,232,0,0,0,646,0,0,646,0,0,0,0,0,7,0,0,0
16492604,tot_projects/0/16492604-9eeea04363b1f96a66a427aa025de44614b0cd56,nicwest/website,9eeea04363b1f96a66a427aa025de44614b0cd56,14,537,2834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182122378,tot_projects/0/182122378-68c0396ebb26cfac9f83b96a1fa72016845675d5,Vyral/maria-dipoce-recruiting,68c0396ebb26cfac9f83b96a1fa72016845675d5,2,82,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23230105,tot_projects/0/23230105-edb9c5020c9876d0e5095ffc95e036ce2a638f37,OsandaMalith/Algorithms,edb9c5020c9876d0e5095ffc95e036ce2a638f37,1,123,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121995607,tot_projects/0/121995607-ddf2f23fd1140b7281eb1742cf390bba2e0d50c6,garrettDavis718/cti110,ddf2f23fd1140b7281eb1742cf390bba2e0d50c6,1,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198152891,tot_projects/0/198152891-568f9ec942ed4f4365983f17d1d4b0f992250f3f,bkim724/master,568f9ec942ed4f4365983f17d1d4b0f992250f3f,1,258,980,1,0,0,1,0,0,0,258,0,0,258,0,0,0,980,0,0,980,0,0,0,0,0,4,0,0,0
610643972,tot_projects/0/610643972-fb1f5832b721edcf5eeaaee98d66bb42633bf0b5,n57uctf/yetictf-2023-finals,fb1f5832b721edcf5eeaaee98d66bb42633bf0b5,177,10768,44405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105887056,tot_projects/0/105887056-8518f4b10022ea2e9c15710bb693c68d298c67b7,mike84265/AIML,8518f4b10022ea2e9c15710bb693c68d298c67b7,99,28409,118519,44,15,0,34,0,0,0,17574,5949,0,14911,0,0,0,72564,26336,0,59778,0,0,0,23,0,131,0,0,0
429142370,tot_projects/0/429142370-8c28dab0627f5fb70fb9260cb89d18620c4f305a,guelate/Cryptosyst-me_DH-Morse,8c28dab0627f5fb70fb9260cb89d18620c4f305a,2,263,535,1,0,0,1,0,0,0,225,0,0,225,0,0,0,453,0,0,453,0,0,0,0,0,9,0,0,0
322764981,tot_projects/0/322764981-73991d3b6174a29261cd6b86bc5f1c16a8b13021,star-eyes/student_edit,73991d3b6174a29261cd6b86bc5f1c16a8b13021,3259,1229832,4892495,474,147,15,360,0,0,19,391791,126013,27286,330099,0,0,54252,1542539,493209,124120,1300591,0,0,236045,438,33,950,0,0,51
68907634,tot_projects/0/68907634-eea28f64ad459e7a2be5606ed47617bdf78815fa,collective/plonefr,eea28f64ad459e7a2be5606ed47617bdf78815fa,13,959,2956,3,3,0,0,0,0,0,413,413,0,0,0,0,0,1179,1179,0,0,0,0,0,4,0,0,0,0,0
599426596,tot_projects/0/599426596-e867713a4d6e90573644b11595163e65b6b650ec,brout1987/pythonProject_temp_new,e867713a4d6e90573644b11595163e65b6b650ec,5,94,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601662851,error,Mokinz/pytorch_fundamentals,a12df21741d56498193807f2a97ca6e5611cd196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65582259,tot_projects/0/65582259-58caa79087ae1525526eed430be7e7d79c90a70b,bobmek/Rat-analysis-aoc,58caa79087ae1525526eed430be7e7d79c90a70b,1,127,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601906241,tot_projects/0/601906241-38385e8e4cf465dffe7e0db7f5e1246d171a9e08,chrishamblin7/circuit_explorer,38385e8e4cf465dffe7e0db7f5e1246d171a9e08,70,14498,59391,1,0,0,1,0,0,0,29,0,0,29,0,0,0,130,0,0,130,0,0,0,0,0,1,0,0,0
